Leg0,Leg1,Spine,Beta_Acc,Beta
1608.00,192.00,111.13,0.43,-1.10
1608.00,192.00,111.13,-0.12,-1.10
1596.00,204.00,111.64,-0.91,-1.13
1584.00,216.00,112.18,0.18,-1.12
1584.00,216.00,112.18,-0.37,-1.13
1572.00,228.00,112.76,1.77,-1.08
1572.00,228.00,112.76,-0.18,-1.09
1560.00,240.00,113.36,-0.06,-1.09
1560.00,240.00,113.36,0.61,-1.07
1548.00,252.00,113.99,-0.67,-1.09
1548.00,252.00,113.99,0.43,-1.08
1536.00,264.00,114.65,0.43,-1.07
1524.00,276.00,115.34,1.46,-1.03
1524.00,276.00,115.34,1.16,-1.00
1512.00,288.00,116.06,-0.12,-1.00
1512.00,288.00,116.06,-0.49,-1.01
1500.00,300.00,116.80,0.67,-0.99
1500.00,300.00,116.80,0.12,-0.99
1488.00,312.00,117.57,-0.06,-0.99
1488.00,312.00,117.57,-0.06,-0.99
1476.00,324.00,118.37,0.73,-0.97
1476.00,324.00,118.37,0.73,-0.95
1464.00,336.00,119.20,1.40,-0.91
1452.00,348.00,120.05,1.28,-0.88
1452.00,348.00,120.05,-0.06,-0.88
1440.00,360.00,120.93,-0.18,-0.89
1440.00,360.00,120.93,0.06,-0.88
1428.00,372.00,121.83,0.61,-0.87
1428.00,372.00,121.83,-0.06,-0.87
1416.00,384.00,122.76,1.16,-0.84
1416.00,384.00,122.76,-0.49,-0.85
1404.00,396.00,123.71,0.24,-0.84
1392.00,408.00,124.69,1.52,-0.80
1392.00,408.00,124.69,0.37,-0.79
1380.00,420.00,125.70,0.55,-0.78
1380.00,420.00,125.70,0.24,-0.77
1368.00,432.00,126.72,0.85,-0.75
1368.00,432.00,126.72,0.67,-0.73
1356.00,444.00,127.77,0.24,-0.72
1356.00,444.00,127.77,0.79,-0.70
1344.00,456.00,128.84,1.16,-0.67
1332.00,468.00,129.94,1.59,-0.62
1332.00,468.00,129.94,0.73,-0.60
1320.00,480.00,131.05,1.34,-0.57
1320.00,480.00,131.05,1.16,-0.53
1308.00,492.00,132.19,0.91,-0.51
1308.00,492.00,132.19,-2.07,-0.57
1296.00,504.00,133.35,0.37,-0.56
1296.00,504.00,133.35,0.18,-0.55
1284.00,516.00,134.53,1.34,-0.51
1272.00,528.00,135.73,0.85,-0.49
1272.00,528.00,135.73,0.18,-0.49
1260.00,540.00,136.94,0.85,-0.46
1260.00,540.00,136.94,1.34,-0.42
1248.00,552.00,138.18,0.12,-0.42
1248.00,552.00,138.18,-0.85,-0.44
1236.00,564.00,139.43,1.28,-0.41
1236.00,564.00,139.43,0.49,-0.40
1224.00,576.00,140.71,-0.43,-0.41
1224.00,576.00,140.71,5.18,-0.26
1212.00,588.00,141.99,0.30,-0.26
1200.00,600.00,143.30,0.12,-0.25
1200.00,600.00,143.30,3.96,-0.14
1188.00,612.00,144.62,-1.04,-0.17
1188.00,612.00,144.62,3.35,-0.08
1176.00,624.00,145.96,5.73,0.08
1176.00,624.00,145.96,6.89,0.27
1164.00,636.00,147.31,5.24,0.41
1164.00,636.00,147.31,1.16,0.45
1152.00,648.00,148.67,3.60,0.55
1140.00,660.00,150.05,5.49,0.70
1140.00,660.00,150.05,3.23,0.79
1128.00,672.00,151.44,9.21,1.04
1128.00,672.00,151.44,9.76,1.31
1116.00,684.00,152.85,8.72,1.55
1116.00,684.00,152.85,11.40,1.87
1104.00,696.00,154.26,-0.24,1.86
1104.00,696.00,154.26,3.60,1.96
1092.00,708.00,155.69,2.80,2.04
1080.00,720.00,157.13,7.20,2.24
1080.00,720.00,157.13,8.66,2.48
1068.00,732.00,158.57,5.30,2.62
1068.00,732.00,158.57,11.89,2.95
1056.00,744.00,160.03,3.96,3.06
1056.00,744.00,160.03,3.72,3.16
1044.00,756.00,161.49,1.46,3.20
1044.00,756.00,161.49,5.85,3.37
1032.00,768.00,162.97,4.94,3.50
1032.00,768.00,162.97,7.99,3.72
1020.00,780.00,164.45,5.43,3.87
1008.00,792.00,165.93,4.09,3.99
1008.00,792.00,165.93,3.60,4.08
996.00,804.00,167.43,4.57,4.21
996.00,804.00,167.43,4.45,4.33
984.00,816.00,168.92,4.45,4.46
984.00,816.00,168.92,4.15,4.57
972.00,828.00,170.43,1.40,4.61
972.00,828.00,170.43,3.48,4.71
960.00,840.00,171.93,5.18,4.85
948.00,852.00,173.44,4.21,4.96
948.00,852.00,173.44,1.83,5.01
936.00,864.00,174.95,4.94,5.15
936.00,864.00,174.95,3.54,5.25
924.00,876.00,176.47,2.44,5.32
924.00,876.00,176.47,3.41,5.41
912.00,888.00,177.98,1.04,5.44
912.00,888.00,177.98,0.55,5.45
900.00,900.00,179.50,0.12,5.46
888.00,912.00,181.02,6.16,5.63
888.00,912.00,181.02,7.56,5.84
876.00,924.00,182.53,2.62,5.91
876.00,924.00,182.53,-0.30,5.90
864.00,936.00,184.05,0.98,5.93
864.00,936.00,184.05,0.85,5.95
852.00,948.00,185.56,0.67,5.97
852.00,948.00,185.56,1.04,6.00
840.00,960.00,187.07,4.76,6.13
828.00,972.00,188.57,1.52,6.17
828.00,972.00,188.57,0.43,6.18
816.00,984.00,190.08,1.04,6.21
816.00,984.00,190.08,0.55,6.23
804.00,996.00,191.57,1.16,6.26
804.00,996.00,191.57,1.34,6.29
792.00,1008.00,193.07,1.28,6.33
792.00,1008.00,193.07,0.30,6.34
780.00,1020.00,194.55,6.40,6.51
780.00,1020.00,194.55,4.09,6.63
768.00,1032.00,196.03,2.01,6.68
756.00,1044.00,197.51,-1.46,6.64
756.00,1044.00,197.51,0.06,6.64
744.00,1056.00,198.97,1.83,6.70
744.00,1056.00,198.97,-0.61,6.68
732.00,1068.00,200.43,2.68,6.75
732.00,1068.00,200.43,2.56,6.82
720.00,1080.00,201.87,-0.37,6.81
720.00,1080.00,201.87,-1.77,6.76
708.00,1092.00,203.31,-1.89,6.71
696.00,1104.00,204.74,-0.12,6.71
696.00,1104.00,204.74,-0.55,6.69
684.00,1116.00,206.15,-0.30,6.68
684.00,1116.00,206.15,2.80,6.76
672.00,1128.00,207.56,3.17,6.85
672.00,1128.00,207.56,0.49,6.86
660.00,1140.00,208.95,0.55,6.88
660.00,1140.00,208.95,0.18,6.88
648.00,1152.00,210.33,0.30,6.89
636.00,1164.00,211.69,-1.65,6.85
636.00,1164.00,211.69,0.30,6.86
624.00,1176.00,213.04,0.37,6.87
624.00,1176.00,213.04,-0.98,6.84
612.00,1188.00,214.38,0.18,6.84
612.00,1188.00,214.38,1.89,6.90
600.00,1200.00,215.70,-0.91,6.87
600.00,1200.00,215.70,-0.43,6.86
588.00,1212.00,217.01,-1.71,6.81
576.00,1224.00,218.29,-0.85,6.79
576.00,1224.00,218.29,-1.77,6.74
564.00,1236.00,219.57,-0.91,6.71
564.00,1236.00,219.57,5.06,6.85
552.00,1248.00,220.82,-0.67,6.83
552.00,1248.00,220.82,-2.32,6.77
540.00,1260.00,222.06,0.91,6.80
540.00,1260.00,222.06,-1.34,6.76
528.00,1272.00,223.27,-0.55,6.74
516.00,1284.00,224.47,1.71,6.79
516.00,1284.00,224.47,3.35,6.88
504.00,1296.00,225.65,-1.34,6.85
504.00,1296.00,225.65,-1.71,6.80
492.00,1308.00,226.81,-2.80,6.72
492.00,1308.00,226.81,-1.46,6.68
480.00,1320.00,227.95,-2.26,6.62
480.00,1320.00,227.95,-2.68,6.54
468.00,1332.00,229.06,1.95,6.60
468.00,1332.00,229.06,-1.46,6.56
456.00,1344.00,230.16,-1.22,6.52
444.00,1356.00,231.23,-3.72,6.42
444.00,1356.00,231.23,-2.44,6.35
432.00,1368.00,232.28,-2.26,6.29
432.00,1368.00,232.28,-1.40,6.25
420.00,1380.00,233.30,-1.46,6.21
420.00,1380.00,233.30,-1.59,6.17
408.00,1392.00,234.31,-3.66,6.07
408.00,1392.00,234.31,-4.27,5.95
396.00,1404.00,235.29,-4.15,5.84
384.00,1416.00,236.24,-5.55,5.68
384.00,1416.00,236.24,-7.38,5.48
372.00,1428.00,237.17,-15.49,5.05
372.00,1428.00,237.17,-23.78,4.39
360.00,1440.00,238.07,-45.43,3.13
360.00,1440.00,238.07,-95.79,0.48
348.00,1452.00,238.95,17.13,0.96
348.00,1452.00,238.95,-3.11,0.87
336.00,1464.00,239.80,0.30,0.88
324.00,1476.00,240.63,-4.33,0.76
324.00,1476.00,240.63,1.59,0.80
312.00,1488.00,241.43,-2.38,0.74
312.00,1488.00,241.43,1.04,0.77
300.00,1500.00,242.20,0.37,0.78
300.00,1500.00,242.20,-1.22,0.74
288.00,1512.00,242.94,-1.10,0.71
288.00,1512.00,242.94,0.37,0.72
276.00,1524.00,243.66,1.77,0.77
264.00,1536.00,244.35,2.93,0.85
264.00,1536.00,244.35,1.59,0.90
252.00,1548.00,245.01,0.61,0.91
252.00,1548.00,245.01,-1.16,0.88
240.00,1560.00,245.64,0.79,0.90
240.00,1560.00,245.64,0.67,0.92
228.00,1572.00,246.24,0.00,0.92
228.00,1572.00,246.24,0.37,0.93
216.00,1584.00,246.82,3.35,1.03
216.00,1584.00,246.82,-0.85,1.00
204.00,1596.00,247.36,0.12,1.00
192.00,1608.00,247.87,0.30,1.01
192.00,1608.00,247.87,-0.18,1.01
180.00,1620.00,248.36,-0.24,1.00
180.00,1620.00,248.36,1.71,1.05
168.00,1632.00,248.81,1.89,1.10
168.00,1632.00,248.81,-0.06,1.10
156.00,1644.00,249.23,0.37,1.11
156.00,1644.00,249.23,0.37,1.12
144.00,1656.00,249.63,-0.73,1.10
132.00,1668.00,249.99,0.49,1.11
132.00,1668.00,249.99,-0.24,1.11
120.00,1680.00,250.32,0.91,1.13
120.00,1680.00,250.32,1.28,1.17
108.00,1692.00,250.62,-1.10,1.14
108.00,1692.00,250.62,-0.55,1.12
96.00,1704.00,250.89,0.43,1.13
96.00,1704.00,250.89,0.49,1.15
84.00,1716.00,251.12,0.00,1.15
72.00,1728.00,251.33,-0.12,1.14
72.00,1728.00,251.33,0.18,1.15
60.00,1740.00,251.50,-0.43,1.14
60.00,1740.00,251.50,-0.61,1.12
48.00,1752.00,251.65,4.21,1.24
48.00,1752.00,251.65,-2.38,1.17
36.00,1764.00,251.76,0.73,1.19
36.00,1764.00,251.76,-0.30,1.18
24.00,1776.00,251.84,-0.24,1.17
24.00,1776.00,251.84,0.37,1.19
12.00,1788.00,251.88,-0.43,1.17
0.00,1800.00,251.90,-0.67,1.15
0.00,1800.00,251.90,-0.18,1.15
12.00,1788.00,251.88,0.18,1.15
12.00,1788.00,251.88,-0.43,1.14
24.00,1776.00,251.84,0.06,1.14
24.00,1776.00,251.84,0.61,1.16
36.00,1764.00,251.76,-0.73,1.14
36.00,1764.00,251.76,0.49,1.15
48.00,1752.00,251.65,0.37,1.16
60.00,1740.00,251.50,-0.12,1.16
60.00,1740.00,251.50,-0.06,1.16
72.00,1728.00,251.33,-0.12,1.16
72.00,1728.00,251.33,0.67,1.17
84.00,1716.00,251.12,0.06,1.18
84.00,1716.00,251.12,0.55,1.19
96.00,1704.00,250.89,0.43,1.20
96.00,1704.00,250.89,-0.12,1.20
108.00,1692.00,250.62,0.61,1.22
120.00,1680.00,250.32,-0.37,1.21
120.00,1680.00,250.32,-1.10,1.18
132.00,1668.00,249.99,-0.43,1.16
132.00,1668.00,249.99,-0.06,1.16
144.00,1656.00,249.63,0.06,1.16
144.00,1656.00,249.63,0.55,1.18
156.00,1644.00,249.23,0.00,1.18
156.00,1644.00,249.23,-0.43,1.17
168.00,1632.00,248.81,-0.91,1.14
180.00,1620.00,248.36,0.00,1.14
180.00,1620.00,248.36,2.62,1.22
192.00,1608.00,247.87,2.68,1.29
192.00,1608.00,247.87,3.90,1.40
204.00,1596.00,247.36,4.33,1.52
204.00,1596.00,247.36,2.80,1.59
216.00,1584.00,246.82,1.34,1.63
216.00,1584.00,246.82,-1.22,1.60
228.00,1572.00,246.24,-6.95,1.41
228.00,1572.00,246.24,0.91,1.43
240.00,1560.00,245.64,1.10,1.46
252.00,1548.00,245.01,-0.06,1.46
252.00,1548.00,245.01,0.30,1.47
264.00,1536.00,244.35,0.06,1.47
264.00,1536.00,244.35,-0.55,1.45
276.00,1524.00,243.66,-1.04,1.43
276.00,1524.00,243.66,0.67,1.44
288.00,1512.00,242.94,-1.10,1.41
288.00,1512.00,242.94,-2.07,1.36
300.00,1500.00,242.20,-0.06,1.36
312.00,1488.00,241.43,-0.73,1.33
312.00,1488.00,241.43,-0.37,1.32
324.00,1476.00,240.63,0.30,1.33
324.00,1476.00,240.63,-0.61,1.32
336.00,1464.00,239.80,0.12,1.32
336.00,1464.00,239.80,-1.40,1.28
348.00,1452.00,238.95,-1.65,1.24
348.00,1452.00,238.95,-1.34,1.20
360.00,1440.00,238.07,-0.79,1.18
372.00,1428.00,237.17,-0.79,1.15
372.00,1428.00,237.17,-0.79,1.13
384.00,1416.00,236.24,-0.98,1.11
384.00,1416.00,236.24,0.00,1.11
396.00,1404.00,235.29,-1.04,1.08
396.00,1404.00,235.29,-0.43,1.07
408.00,1392.00,234.31,-0.73,1.04
408.00,1392.00,234.31,-0.61,1.03
420.00,1380.00,233.30,-0.67,1.01
420.00,1380.00,233.30,-1.46,0.97
432.00,1368.00,232.28,-1.34,0.93
444.00,1356.00,231.23,-0.91,0.91
444.00,1356.00,231.23,-1.59,0.86
456.00,1344.00,230.16,-1.71,0.82
456.00,1344.00,230.16,-0.98,0.79
468.00,1332.00,229.06,-0.49,0.78
468.00,1332.00,229.06,-2.44,0.71
480.00,1320.00,227.95,-0.79,0.69
480.00,1320.00,227.95,0.00,0.69
492.00,1308.00,226.81,-1.16,0.65
504.00,1296.00,225.65,-0.24,0.65
504.00,1296.00,225.65,-0.98,0.62
516.00,1284.00,224.47,-0.98,0.59
516.00,1284.00,224.47,0.55,0.61
528.00,1272.00,223.27,-1.83,0.56
528.00,1272.00,223.27,0.12,0.56
540.00,1260.00,222.06,0.73,0.58
540.00,1260.00,222.06,-0.24,0.57
552.00,1248.00,220.82,0.00,0.57
564.00,1236.00,219.57,0.12,0.58
564.00,1236.00,219.57,-1.16,0.55
576.00,1224.00,218.29,-1.52,0.50
576.00,1224.00,218.29,0.43,0.52
588.00,1212.00,217.01,0.18,0.52
588.00,1212.00,217.01,-0.24,0.51
600.00,1200.00,215.70,-2.80,0.44
600.00,1200.00,215.70,-4.51,0.31
612.00,1188.00,214.38,0.00,0.31
624.00,1176.00,213.04,0.67,0.33
624.00,1176.00,213.04,-0.73,0.31
636.00,1164.00,211.69,-2.38,0.24
636.00,1164.00,211.69,-0.24,0.24
648.00,1152.00,210.33,-2.01,0.18
648.00,1152.00,210.33,-5.06,0.04
660.00,1140.00,208.95,-0.18,0.04
660.00,1140.00,208.95,-2.50,-0.03
672.00,1128.00,207.56,-4.82,-0.17
684.00,1116.00,206.15,-9.33,-0.42
684.00,1116.00,206.15,-15.98,-0.86
696.00,1104.00,204.74,-19.21,-1.40
696.00,1104.00,204.74,-20.12,-1.95
708.00,1092.00,203.31,-20.98,-2.53
708.00,1092.00,203.31,-12.01,-2.87
720.00,1080.00,201.87,2.56,-2.79
720.00,1080.00,201.87,1.22,-2.76
732.00,1068.00,200.43,-4.70,-2.89
732.00,1068.00,200.43,-4.45,-3.01
744.00,1056.00,198.97,-2.74,-3.09
756.00,1044.00,197.51,-0.18,-3.09
756.00,1044.00,197.51,-2.13,-3.15
768.00,1032.00,196.03,-9.39,-3.41
768.00,1032.00,196.03,-9.02,-3.66
780.00,1020.00,194.55,-4.45,-3.79
780.00,1020.00,194.55,1.52,-3.74
792.00,1008.00,193.07,-4.57,-3.87
792.00,1008.00,193.07,0.12,-3.87
804.00,996.00,191.57,1.28,-3.83
816.00,984.00,190.08,-2.50,-3.90
816.00,984.00,190.08,-6.52,-4.08
828.00,972.00,188.57,-3.72,-4.18
828.00,972.00,188.57,-0.37,-4.19
840.00,960.00,187.07,0.00,-4.19
840.00,960.00,187.07,-3.48,-4.29
852.00,948.00,185.56,-1.52,-4.33
852.00,948.00,185.56,-0.98,-4.36
864.00,936.00,184.05,-7.99,-4.58
876.00,924.00,182.53,-5.06,-4.72
876.00,924.00,182.53,-6.95,-4.91
888.00,912.00,181.02,0.61,-4.89
888.00,912.00,181.02,-2.44,-4.96
900.00,900.00,179.50,0.55,-4.95
900.00,900.00,179.50,-2.93,-5.03
912.00,888.00,177.98,-0.73,-5.05
912.00,888.00,177.98,-2.01,-5.10
924.00,876.00,176.47,-4.21,-5.22
924.00,876.00,176.47,-8.78,-5.46
936.00,864.00,174.95,-3.60,-5.56
948.00,852.00,173.44,-3.72,-5.66
948.00,852.00,173.44,-2.80,-5.74
960.00,840.00,171.93,-1.16,-5.77
960.00,840.00,171.93,-1.83,-5.82
972.00,828.00,170.43,-2.68,-5.90
972.00,828.00,170.43,-4.94,-6.03
984.00,816.00,168.92,-2.01,-6.09
984.00,816.00,168.92,-4.39,-6.21
996.00,804.00,167.43,-0.06,-6.21
1008.00,792.00,165.93,1.16,-6.18
1008.00,792.00,165.93,-1.59,-6.22
1020.00,780.00,164.45,-2.07,-6.28
1020.00,780.00,164.45,-4.39,-6.40
1032.00,768.00,162.97,-7.44,-6.61
1032.00,768.00,162.97,1.16,-6.58
1044.00,756.00,161.49,-0.37,-6.59
1044.00,756.00,161.49,1.28,-6.55
1056.00,744.00,160.03,-2.20,-6.61
1068.00,732.00,158.57,-2.50,-6.68
1068.00,732.00,158.57,-2.93,-6.76
1080.00,720.00,157.13,-4.15,-6.88
1080.00,720.00,157.13,0.73,-6.86
1092.00,708.00,155.69,-3.84,-6.96
1092.00,708.00,155.69,0.00,-6.96
1104.00,696.00,154.26,-1.04,-6.99
1104.00,696.00,154.26,-3.35,-7.08
1116.00,684.00,152.85,-2.32,-7.15
1128.00,672.00,151.44,-1.89,-7.20
1128.00,672.00,151.44,0.37,-7.19
1140.00,660.00,150.05,0.98,-7.16
1140.00,660.00,150.05,-1.16,-7.19
1152.00,648.00,148.67,0.85,-7.17
1152.00,648.00,148.67,-0.98,-7.20
1164.00,636.00,147.31,-3.05,-7.28
1164.00,636.00,147.31,-2.44,-7.35
1176.00,624.00,145.96,1.52,-7.31
1188.00,612.00,144.62,1.22,-7.27
1188.00,612.00,144.62,0.30,-7.27
1200.00,600.00,143.30,-1.04,-7.29
1200.00,600.00,143.30,-1.46,-7.33
1212.00,588.00,141.99,0.37,-7.32
1212.00,588.00,141.99,-1.89,-7.38
1224.00,576.00,140.71,0.73,-7.36
1224.00,576.00,140.71,-0.37,-7.37
1236.00,564.00,139.43,-0.37,-7.38
1236.00,564.00,139.43,0.73,-7.36
1248.00,552.00,138.18,2.44,-7.29
1260.00,540.00,136.94,1.16,-7.26
1260.00,540.00,136.94,-3.05,-7.34
1272.00,528.00,135.73,-2.01,-7.40
1272.00,528.00,135.73,1.16,-7.37
1284.00,516.00,134.53,1.83,-7.31
1284.00,516.00,134.53,1.77,-7.27
1296.00,504.00,133.35,0.18,-7.26
1296.00,504.00,133.35,-0.61,-7.28
1308.00,492.00,132.19,1.95,-7.22
1320.00,480.00,131.05,0.49,-7.21
1320.00,480.00,131.05,1.28,-7.17
1332.00,468.00,129.94,15.06,-6.76
1332.00,468.00,129.94,5.43,-6.61
1344.00,456.00,128.84,2.80,-6.53
1344.00,456.00,128.84,4.27,-6.41
1356.00,444.00,127.77,2.01,-6.36
1356.00,444.00,127.77,2.99,-6.27
1368.00,432.00,126.72,1.65,-6.23
1380.00,420.00,125.70,4.45,-6.11
1380.00,420.00,125.70,4.88,-5.97
1392.00,408.00,124.69,5.43,-5.82
1392.00,408.00,124.69,3.23,-5.73
1404.00,396.00,123.71,5.61,-5.58
1404.00,396.00,123.71,8.23,-5.35
1416.00,384.00,122.76,11.59,-5.03
1416.00,384.00,122.76,15.73,-4.59
1428.00,372.00,121.83,27.62,-3.83
1440.00,360.00,120.93,50.49,-2.43
1440.00,360.00,120.93,108.78,0.59
1452.00,348.00,120.05,-11.16,0.28
1452.00,348.00,120.05,11.34,0.59
1464.00,336.00,119.20,1.65,0.64
1464.00,336.00,119.20,-1.95,0.58
1476.00,324.00,118.37,0.37,0.59
1476.00,324.00,118.37,-0.61,0.57
1488.00,312.00,117.57,-1.65,0.53
1500.00,300.00,116.80,-0.67,0.51
1500.00,300.00,116.80,-0.12,0.51
1512.00,288.00,116.06,-1.28,0.47
1512.00,288.00,116.06,-1.04,0.44
1524.00,276.00,115.34,-1.22,0.41
1524.00,276.00,115.34,-1.28,0.37
1536.00,264.00,114.65,0.12,0.38
1536.00,264.00,114.65,-0.24,0.37
1548.00,252.00,113.99,-0.30,0.36
1548.00,252.00,113.99,-1.65,0.32
1560.00,240.00,113.36,-0.91,0.29
1572.00,228.00,112.76,-2.01,0.24
1572.00,228.00,112.76,-1.10,0.21
1584.00,216.00,112.18,-1.46,0.17
1584.00,216.00,112.18,0.06,0.17
1596.00,204.00,111.64,0.12,0.17
1596.00,204.00,111.64,-1.10,0.14
1608.00,192.00,111.13,-0.37,0.13
1608.00,192.00,111.13,-0.24,0.12
1620.00,180.00,110.64,-0.85,0.10
1632.00,168.00,110.19,-0.30,0.09
1632.00,168.00,110.19,-0.55,0.08
1644.00,156.00,109.77,-1.04,0.05
1644.00,156.00,109.77,-0.06,0.05
1656.00,144.00,109.37,-0.30,0.04
1656.00,144.00,109.37,-0.37,0.03
1668.00,132.00,109.01,-0.12,0.02
1668.00,132.00,109.01,-0.91,-0.00
1680.00,120.00,108.68,-0.91,-0.03
1680.00,120.00,108.68,0.61,-0.01
1692.00,108.00,108.38,-0.24,-0.02
1704.00,96.00,108.11,0.12,-0.01
1704.00,96.00,108.11,0.18,-0.01
1716.00,84.00,107.88,-0.06,-0.01
1716.00,84.00,107.88,-0.79,-0.03
1728.00,72.00,107.67,-0.06,-0.03
1728.00,72.00,107.67,-0.24,-0.04
1740.00,60.00,107.50,-0.67,-0.06
