time,x,y,z
7.264,-0.000680,-0.009951,0.031194
7.296,-0.000680,-0.009882,0.031348
7.328,-0.000680,-0.009811,0.031501
7.360,-0.000680,-0.009739,0.031654
7.392,-0.000680,-0.009666,0.031807
7.424,-0.000680,-0.009592,0.031960
7.456,-0.000680,-0.009517,0.032113
7.488,-0.000680,-0.009441,0.032265
7.520,-0.000680,-0.009364,0.032417
7.552,-0.000680,-0.009286,0.032569
7.584,-0.000680,-0.009207,0.032721
7.616,-0.000680,-0.009127,0.032873
7.648,-0.000680,-0.009045,0.033025
7.680,-0.000680,-0.008963,0.033176
7.712,-0.000680,-0.008880,0.033327
7.744,-0.000680,-0.008796,0.033478
7.776,-0.000680,-0.008711,0.033629
7.808,-0.000680,-0.008625,0.033779
7.840,-0.000680,-0.008537,0.033930
7.872,-0.000680,-0.008449,0.034080
7.904,-0.000680,-0.008360,0.034230
7.936,-0.000680,-0.008270,0.034380
7.968,-0.000680,-0.008179,0.034530
8.000,-0.000680,-0.008087,0.034679
8.032,-0.000680,-0.007994,0.034828
8.064,-0.000680,-0.007900,0.034977
8.096,-0.000680,-0.007805,0.035126
8.128,-0.000680,-0.007709,0.035275
8.160,-0.000680,-0.007612,0.035423
8.192,-0.000680,-0.007514,0.035571
8.224,-0.000680,-0.007415,0.035719
8.256,-0.000680,-0.007315,0.035867
8.288,-0.000680,-0.007215,0.036015
8.320,-0.000680,-0.007113,0.036162
8.352,-0.000680,-0.007010,0.036309
8.384,-0.000680,-0.006906,0.036456
8.416,-0.000680,-0.006802,0.036603
8.448,-0.000680,-0.006696,0.036749
8.480,-0.000680,-0.006590,0.036895
8.512,-0.000680,-0.006482,0.037041
8.544,-0.000680,-0.006374,0.037187
8.576,-0.000680,-0.006264,0.037332
8.608,-0.000680,-0.006154,0.037478
8.640,-0.000680,-0.006043,0.037623
8.672,-0.000680,-0.005930,0.037767
8.704,-0.000680,-0.005817,0.037912
8.736,-0.000680,-0.005703,0.038058
8.768,-0.000680,-0.005588,0.038204
8.800,-0.000680,-0.005472,0.038349
8.832,-0.000680,-0.005355,0.038494
8.864,-0.000680,-0.005237,0.038639
8.896,-0.000680,-0.005118,0.038783
8.928,-0.000680,-0.004999,0.038927
8.960,-0.000680,-0.004878,0.039071
8.992,-0.000680,-0.004757,0.039215
9.024,-0.000680,-0.004634,0.039358
9.056,-0.000680,-0.004511,0.039502
9.088,-0.000680,-0.004386,0.039644
9.120,-0.000680,-0.004261,0.039787
9.152,-0.000680,-0.004135,0.039929
9.184,-0.000680,-0.004066,0.040044
9.248,-0.000680,-0.003988,0.040175
9.376,-0.000680,-0.003934,0.040263
12.256,-0.000680,-0.003997,0.040146
12.288,-0.000680,-0.004125,0.040005
12.320,-0.000680,-0.004251,0.039862
12.352,-0.000680,-0.004377,0.039720
12.384,-0.000680,-0.004502,0.039577
12.416,-0.000680,-0.004626,0.039434
12.448,-0.000680,-0.004749,0.039290
12.480,-0.000680,-0.004872,0.039147
12.512,-0.000680,-0.004993,0.039003
12.544,-0.000680,-0.005113,0.038859
12.576,-0.000680,-0.005232,0.038714
12.608,-0.000680,-0.005351,0.038570
12.640,-0.000680,-0.005468,0.038425
12.672,-0.000680,-0.005585,0.038280
12.704,-0.000680,-0.005701,0.038134
12.736,-0.000680,-0.005815,0.037988
12.768,-0.000680,-0.005916,0.037843
12.800,-0.000676,-0.006033,0.037695
12.832,-0.000671,-0.006148,0.037549
12.864,-0.000668,-0.006262,0.037403
12.896,-0.000665,-0.006374,0.037257
12.928,-0.000663,-0.006485,0.037111
12.960,-0.000661,-0.006594,0.036965
12.992,-0.000660,-0.006702,0.036818
13.024,-0.000659,-0.006809,0.036671
13.056,-0.000659,-0.006915,0.036525
13.088,-0.000658,-0.007020,0.036377
13.120,-0.000658,-0.007123,0.036230
13.152,-0.000658,-0.007226,0.036083
13.184,-0.000658,-0.007327,0.035935
13.216,-0.000658,-0.007428,0.035787
13.248,-0.000658,-0.007528,0.035639
13.280,-0.000658,-0.007626,0.035491
13.312,-0.000658,-0.007724,0.035342
13.344,-0.000659,-0.007820,0.035193
13.376,-0.000659,-0.007916,0.035044
13.408,-0.000659,-0.008010,0.034895
13.440,-0.000659,-0.008104,0.034746
13.472,-0.000659,-0.008196,0.034596
13.504,-0.000660,-0.008288,0.034447
13.536,-0.000660,-0.008379,0.034297
13.568,-0.000660,-0.008468,0.034147
13.600,-0.000660,-0.008557,0.033996
13.632,-0.000661,-0.008645,0.033846
13.664,-0.000661,-0.008731,0.033695
13.696,-0.000661,-0.008817,0.033544
13.728,-0.000661,-0.008902,0.033393
13.760,-0.000662,-0.008985,0.033242
13.792,-0.000662,-0.009068,0.033090
13.824,-0.000662,-0.009150,0.032938
13.856,-0.000662,-0.009231,0.032787
13.888,-0.000663,-0.009310,0.032635
13.920,-0.000663,-0.009389,0.032482
13.952,-0.000663,-0.009467,0.032330
13.984,-0.000663,-0.009543,0.032177
14.016,-0.000664,-0.009619,0.032025
14.048,-0.000664,-0.009694,0.031872
14.080,-0.000664,-0.009767,0.031719
14.112,-0.000664,-0.009840,0.031565
14.144,-0.000665,-0.009912,0.031412
14.176,-0.000672,-0.009965,0.031291
14.240,-0.000677,-0.010025,0.031157
14.400,-0.000680,-0.010069,0.031058
15.232,-0.000680,-0.010145,0.031172
15.264,-0.000680,-0.010215,0.031302
15.296,-0.000680,-0.010284,0.031433
15.328,-0.000680,-0.010354,0.031563
15.360,-0.000680,-0.010424,0.031693
15.392,-0.000680,-0.010494,0.031823
15.424,-0.000680,-0.010565,0.031953
15.456,-0.000680,-0.010635,0.032082
15.488,-0.000680,-0.010706,0.032212
15.520,-0.000680,-0.010777,0.032341
15.552,-0.000680,-0.010849,0.032470
15.584,-0.000680,-0.010920,0.032599
15.616,-0.000680,-0.010992,0.032728
15.648,-0.000680,-0.011064,0.032856
15.680,-0.000680,-0.011136,0.032984
15.712,-0.000680,-0.011209,0.033113
15.744,-0.000680,-0.011282,0.033241
15.776,-0.000680,-0.011355,0.033369
15.808,-0.000680,-0.011428,0.033496
15.840,-0.000680,-0.011501,0.033624
15.872,-0.000680,-0.011575,0.033751
15.904,-0.000680,-0.011649,0.033878
15.936,-0.000680,-0.011723,0.034005
15.968,-0.000680,-0.011797,0.034132
16.000,-0.000680,-0.011872,0.034258
16.032,-0.000680,-0.011947,0.034384
16.064,-0.000680,-0.012022,0.034511
16.096,-0.000680,-0.012097,0.034636
16.128,-0.000680,-0.012173,0.034762
16.160,-0.000680,-0.012248,0.034888
16.192,-0.000680,-0.012324,0.035013
16.224,-0.000680,-0.012400,0.035138
16.256,-0.000680,-0.012477,0.035263
16.288,-0.000680,-0.012553,0.035388
16.320,-0.000680,-0.012630,0.035512
16.352,-0.000680,-0.012707,0.035636
16.384,-0.000680,-0.012784,0.035760
16.416,-0.000680,-0.012861,0.035884
16.448,-0.000680,-0.012939,0.036008
16.480,-0.000680,-0.013017,0.036131
16.512,-0.000680,-0.013094,0.036254
16.544,-0.000680,-0.013173,0.036377
16.576,-0.000680,-0.013251,0.036500
16.608,-0.000680,-0.013330,0.036622
16.640,-0.000680,-0.013408,0.036744
16.672,-0.000680,-0.013487,0.036867
16.704,-0.000680,-0.013566,0.036990
16.736,-0.000680,-0.013646,0.037113
16.768,-0.000680,-0.013725,0.037236
16.800,-0.000680,-0.013805,0.037359
16.832,-0.000680,-0.013885,0.037481
16.864,-0.000680,-0.013965,0.037603
16.896,-0.000680,-0.014045,0.037725
16.928,-0.000680,-0.014126,0.037847
16.960,-0.000680,-0.014206,0.037968
16.992,-0.000680,-0.014287,0.038089
17.024,-0.000680,-0.014368,0.038210
17.056,-0.000680,-0.014449,0.038330
17.088,-0.000680,-0.014531,0.038451
17.120,-0.000680,-0.014612,0.038571
17.152,-0.000680,-0.014677,0.038666
17.216,-0.000680,-0.014752,0.038774
17.408,-0.000680,-0.014810,0.038858
20.672,-0.000680,-0.014734,0.038748
20.704,-0.000680,-0.014652,0.038629
20.736,-0.000680,-0.014570,0.038509
20.768,-0.000680,-0.014488,0.038389
20.800,-0.000680,-0.014407,0.038269
20.832,-0.000680,-0.014326,0.038148
20.864,-0.000680,-0.014245,0.038027
20.896,-0.000680,-0.014164,0.037906
20.928,-0.000680,-0.014083,0.037785
20.960,-0.000680,-0.014003,0.037663
20.992,-0.000680,-0.013923,0.037541
21.024,-0.000680,-0.013843,0.037419
21.056,-0.000680,-0.013763,0.037297
21.088,-0.000680,-0.013683,0.037175
21.120,-0.000680,-0.013604,0.037052
21.152,-0.000680,-0.013525,0.036929
21.184,-0.000680,-0.013446,0.036806
21.216,-0.000680,-0.013367,0.036682
21.248,-0.000680,-0.013288,0.036559
21.280,-0.000680,-0.013210,0.036437
21.312,-0.000680,-0.013132,0.036315
21.344,-0.000680,-0.013054,0.036192
21.376,-0.000680,-0.012976,0.036069
21.408,-0.000680,-0.012898,0.035945
21.440,-0.000680,-0.012821,0.035822
21.472,-0.000680,-0.012744,0.035698
21.504,-0.000680,-0.012667,0.035574
21.536,-0.000680,-0.012590,0.035450
21.568,-0.000680,-0.012513,0.035325
21.600,-0.000680,-0.012437,0.035201
21.632,-0.000680,-0.012361,0.035076
21.664,-0.000680,-0.012285,0.034951
21.696,-0.000680,-0.012209,0.034825
21.728,-0.000680,-0.012134,0.034700
21.760,-0.000680,-0.012058,0.034574
21.792,-0.000680,-0.011983,0.034448
21.824,-0.000680,-0.011908,0.034322
21.856,-0.000680,-0.011834,0.034196
21.888,-0.000680,-0.011759,0.034069
21.920,-0.000680,-0.011685,0.033943
21.952,-0.000680,-0.011611,0.033816
21.984,-0.000680,-0.011537,0.033689
22.016,-0.000680,-0.011464,0.033561
22.048,-0.000680,-0.011391,0.033434
22.080,-0.000680,-0.011317,0.033306
22.112,-0.000680,-0.011245,0.033178
22.144,-0.000680,-0.011172,0.033050
22.176,-0.000680,-0.011100,0.032922
22.208,-0.000680,-0.011028,0.032794
22.240,-0.000680,-0.010956,0.032665
22.272,-0.000680,-0.010884,0.032536
22.304,-0.000680,-0.010812,0.032407
22.336,-0.000680,-0.010741,0.032278
22.368,-0.000680,-0.010670,0.032149
22.400,-0.000680,-0.010600,0.032020
22.432,-0.000680,-0.010529,0.031890
22.464,-0.000680,-0.010459,0.031760
22.496,-0.000680,-0.010389,0.031630
22.528,-0.000680,-0.010319,0.031500
22.560,-0.000680,-0.010250,0.031370
22.592,-0.000680,-0.010194,0.031265
22.656,-0.000680,-0.010130,0.031144
22.848,-0.000680,-0.010082,0.031051
23.584,-0.000680,-0.010008,0.031194
23.616,-0.000680,-0.009939,0.031348
23.648,-0.000680,-0.009868,0.031501
23.680,-0.000680,-0.009796,0.031654
23.712,-0.000680,-0.009724,0.031807
23.744,-0.000680,-0.009650,0.031960
23.776,-0.000680,-0.009575,0.032113
23.808,-0.000680,-0.009499,0.032265
23.840,-0.000680,-0.009421,0.032417
23.872,-0.000680,-0.009343,0.032569
23.904,-0.000680,-0.009264,0.032721
23.936,-0.000680,-0.009184,0.032873
23.968,-0.000680,-0.009103,0.033025
24.000,-0.000680,-0.009021,0.033176
24.032,-0.000680,-0.008938,0.033327
24.064,-0.000680,-0.008853,0.033478
24.096,-0.000680,-0.008768,0.033629
24.128,-0.000680,-0.008682,0.033779
24.160,-0.000680,-0.008595,0.033930
24.192,-0.000680,-0.008507,0.034080
24.224,-0.000680,-0.008418,0.034230
24.256,-0.000680,-0.008328,0.034380
24.288,-0.000680,-0.008236,0.034530
24.320,-0.000680,-0.008144,0.034679
24.352,-0.000680,-0.008051,0.034828
24.384,-0.000680,-0.007957,0.034977
24.416,-0.000680,-0.007862,0.035126
24.448,-0.000680,-0.007766,0.035275
24.480,-0.000680,-0.007669,0.035423
24.512,-0.000680,-0.007572,0.035571
24.544,-0.000680,-0.007473,0.035719
24.576,-0.000680,-0.007373,0.035867
24.608,-0.000680,-0.007272,0.036015
24.640,-0.000680,-0.007170,0.036162
24.672,-0.000680,-0.007068,0.036309
24.704,-0.000680,-0.006964,0.036456
24.736,-0.000680,-0.006859,0.036603
24.768,-0.000680,-0.006754,0.036749
24.800,-0.000680,-0.006647,0.036895
24.832,-0.000680,-0.006540,0.037041
24.864,-0.000680,-0.006431,0.037187
24.896,-0.000680,-0.006322,0.037332
24.928,-0.000680,-0.006211,0.037478
24.960,-0.000680,-0.006100,0.037623
24.992,-0.000680,-0.005988,0.037767
25.024,-0.000680,-0.005875,0.037912
25.056,-0.000680,-0.005761,0.038058
25.088,-0.000680,-0.005646,0.038204
25.120,-0.000680,-0.005530,0.038349
25.152,-0.000680,-0.005413,0.038494
25.184,-0.000680,-0.005295,0.038639
25.216,-0.000680,-0.005176,0.038783
25.248,-0.000680,-0.005056,0.038927
25.280,-0.000680,-0.004936,0.039071
25.312,-0.000680,-0.004814,0.039215
25.344,-0.000680,-0.004692,0.039358
25.376,-0.000680,-0.004568,0.039502
25.408,-0.000680,-0.004444,0.039644
25.440,-0.000680,-0.004319,0.039787
25.472,-0.000680,-0.004192,0.039929
25.504,-0.000680,-0.004124,0.040044
25.568,-0.000680,-0.004045,0.040175
25.696,-0.000680,-0.003991,0.040263
27.072,-0.000680,-0.004101,0.040286
27.104,-0.000680,-0.004290,0.040284
27.136,-0.000680,-0.004506,0.040281
27.168,-0.000680,-0.004721,0.040277
27.200,-0.000680,-0.004935,0.040273
27.232,-0.000680,-0.005147,0.040267
27.264,-0.000680,-0.005359,0.040261
27.296,-0.000680,-0.005569,0.040254
27.328,-0.000680,-0.005777,0.040247
27.360,-0.000680,-0.005985,0.040240
27.392,-0.000680,-0.006191,0.040234
27.424,-0.000680,-0.006396,0.040227
27.456,-0.000680,-0.006600,0.040220
27.488,-0.000680,-0.006802,0.040211
27.520,-0.000680,-0.007003,0.040202
27.552,-0.000680,-0.007203,0.040191
27.584,-0.000680,-0.007401,0.040180
27.616,-0.000680,-0.007598,0.040169
27.648,-0.000680,-0.007794,0.040156
27.680,-0.000680,-0.007988,0.040143
27.712,-0.000680,-0.008180,0.040128
27.744,-0.000680,-0.008372,0.040113
27.776,-0.000680,-0.008562,0.040098
27.808,-0.000680,-0.008750,0.040081
27.840,-0.000680,-0.008937,0.040064
27.872,-0.000680,-0.009123,0.040045
27.904,-0.000680,-0.009307,0.040026
27.936,-0.000680,-0.009490,0.040007
27.968,-0.000680,-0.009671,0.039986
28.000,-0.000680,-0.009851,0.039965
28.032,-0.000680,-0.010029,0.039942
28.064,-0.000680,-0.010206,0.039920
28.096,-0.000680,-0.010382,0.039896
28.128,-0.000680,-0.010556,0.039871
28.160,-0.000680,-0.010728,0.039846
28.192,-0.000680,-0.010899,0.039820
28.224,-0.000680,-0.011068,0.039793
28.256,-0.000680,-0.011235,0.039765
28.288,-0.000680,-0.011401,0.039737
28.320,-0.000680,-0.011644,0.039708
28.352,-0.000675,-0.011793,0.039676
28.384,-0.000669,-0.011943,0.039645
28.416,-0.000663,-0.012095,0.039612
28.448,-0.000658,-0.012247,0.039579
28.480,-0.000652,-0.012398,0.039545
28.512,-0.000647,-0.012549,0.039511
28.544,-0.000643,-0.012700,0.039476
28.576,-0.000639,-0.012849,0.039440
28.608,-0.000635,-0.012997,0.039403
28.640,-0.000632,-0.013144,0.039366
28.672,-0.000630,-0.013289,0.039328
28.704,-0.000628,-0.013433,0.039290
28.736,-0.000626,-0.013575,0.039251
28.768,-0.000624,-0.013715,0.039211
28.800,-0.000623,-0.013854,0.039173
28.832,-0.000622,-0.013992,0.039135
28.864,-0.000621,-0.014127,0.039096
28.896,-0.000620,-0.014261,0.039056
28.928,-0.000620,-0.014393,0.039015
28.960,-0.000620,-0.014524,0.038974
28.992,-0.000642,-0.014625,0.038939
29.056,-0.000669,-0.014727,0.038898
29.248,-0.000680,-0.014823,0.038870
30.688,-0.000680,-0.014711,0.038910
30.720,-0.000680,-0.014583,0.038953
30.752,-0.000680,-0.014454,0.038995
30.784,-0.000680,-0.014324,0.039036
30.816,-0.000680,-0.014191,0.039076
30.848,-0.000680,-0.014057,0.039116
30.880,-0.000680,-0.013921,0.039155
30.912,-0.000680,-0.013783,0.039193
30.944,-0.000680,-0.013643,0.039231
30.976,-0.000680,-0.013502,0.039269
31.008,-0.000680,-0.013359,0.039309
31.040,-0.000680,-0.013215,0.039347
31.072,-0.000680,-0.013068,0.039385
31.104,-0.000680,-0.012920,0.039421
31.136,-0.000680,-0.012770,0.039458
31.168,-0.000680,-0.012619,0.039493
31.200,-0.000680,-0.012466,0.039527
31.232,-0.000680,-0.012311,0.039561
31.264,-0.000680,-0.012155,0.039594
31.296,-0.000680,-0.011997,0.039627
31.328,-0.000680,-0.011837,0.039658
31.360,-0.000680,-0.011676,0.039689
31.392,-0.000680,-0.011513,0.039719
31.424,-0.000680,-0.011348,0.039748
31.456,-0.000680,-0.011182,0.039776
31.488,-0.000680,-0.011014,0.039804
31.520,-0.000680,-0.010845,0.039831
31.552,-0.000680,-0.010674,0.039857
31.584,-0.000680,-0.010502,0.039882
31.616,-0.000680,-0.010328,0.039907
31.648,-0.000680,-0.010152,0.039931
31.680,-0.000680,-0.009976,0.039954
31.712,-0.000680,-0.009798,0.039976
31.744,-0.000680,-0.009618,0.039997
31.776,-0.000680,-0.009437,0.040018
31.808,-0.000680,-0.009254,0.040038
31.840,-0.000680,-0.009070,0.040057
31.872,-0.000680,-0.008884,0.040075
31.904,-0.000680,-0.008697,0.040093
31.936,-0.000680,-0.008508,0.040109
31.968,-0.000680,-0.008318,0.040125
32.000,-0.000680,-0.008127,0.040140
32.032,-0.000680,-0.007934,0.040155
32.064,-0.000680,-0.007739,0.040168
32.096,-0.000680,-0.007543,0.040181
32.128,-0.000680,-0.007346,0.040193
32.160,-0.000680,-0.007148,0.040204
32.192,-0.000680,-0.006948,0.040215
32.224,-0.000680,-0.006747,0.040224
32.256,-0.000680,-0.006544,0.040233
32.288,-0.000680,-0.006341,0.040241
32.320,-0.000680,-0.006136,0.040248
32.352,-0.000680,-0.005929,0.040255
32.384,-0.000680,-0.005722,0.040261
32.416,-0.000680,-0.005513,0.040268
32.448,-0.000680,-0.005302,0.040276
32.480,-0.000680,-0.005091,0.040282
32.512,-0.000680,-0.004878,0.040287
32.544,-0.000680,-0.004664,0.040292
32.576,-0.000680,-0.004449,0.040296
32.608,-0.000680,-0.004339,0.040294
32.672,-0.000680,-0.004215,0.040291
32.896,-0.000680,-0.004114,0.040288
36.704,-0.000680,-0.004233,0.040286
36.736,-0.000680,-0.004419,0.040285
36.768,-0.000680,-0.004636,0.040281
36.800,-0.000680,-0.004851,0.040278
36.832,-0.000680,-0.005065,0.040273
36.864,-0.000680,-0.005277,0.040268
36.896,-0.000680,-0.005489,0.040261
36.928,-0.000680,-0.005699,0.040255
36.960,-0.000680,-0.005907,0.040247
36.992,-0.000680,-0.006115,0.040240
37.024,-0.000680,-0.006321,0.040234
37.056,-0.000680,-0.006526,0.040227
37.088,-0.000680,-0.006730,0.040220
37.120,-0.000680,-0.006932,0.040211
37.152,-0.000680,-0.007133,0.040202
37.184,-0.000680,-0.007333,0.040192
37.216,-0.000680,-0.007531,0.040181
37.248,-0.000680,-0.007728,0.040169
37.280,-0.000680,-0.007923,0.040156
37.312,-0.000680,-0.008118,0.040143
37.344,-0.000680,-0.008310,0.040128
37.376,-0.000680,-0.008502,0.040113
37.408,-0.000680,-0.008692,0.040098
37.440,-0.000680,-0.008880,0.040081
37.472,-0.000680,-0.009067,0.040064
37.504,-0.000680,-0.009253,0.040045
37.536,-0.000680,-0.009437,0.040026
37.568,-0.000680,-0.009620,0.040007
37.600,-0.000680,-0.009801,0.039986
37.632,-0.000680,-0.009981,0.039965
37.664,-0.000680,-0.010159,0.039942
37.696,-0.000680,-0.010336,0.039920
37.728,-0.000680,-0.010512,0.039896
37.760,-0.000680,-0.010686,0.039871
37.792,-0.000680,-0.010858,0.039846
37.824,-0.000680,-0.011029,0.039820
37.856,-0.000680,-0.011198,0.039793
37.888,-0.000680,-0.011365,0.039765
37.920,-0.000680,-0.011531,0.039737
37.952,-0.000680,-0.011696,0.039708
37.984,-0.000680,-0.011858,0.039678
38.016,-0.000680,-0.012019,0.039647
38.048,-0.000680,-0.012179,0.039616
38.080,-0.000680,-0.012336,0.039584
38.112,-0.000680,-0.012493,0.039551
38.144,-0.000680,-0.012647,0.039517
38.176,-0.000680,-0.012800,0.039482
38.208,-0.000680,-0.012951,0.039447
38.240,-0.000680,-0.013100,0.039411
38.272,-0.000680,-0.013248,0.039374
38.304,-0.000680,-0.013394,0.039337
38.336,-0.000680,-0.013538,0.039299
38.368,-0.000680,-0.013681,0.039260
38.400,-0.000680,-0.013822,0.039220
38.432,-0.000680,-0.013961,0.039183
38.464,-0.000680,-0.014099,0.039145
38.496,-0.000680,-0.014234,0.039106
38.528,-0.000680,-0.014368,0.039066
38.560,-0.000680,-0.014501,0.039026
38.592,-0.000680,-0.014631,0.038985
38.624,-0.000680,-0.014730,0.038948
38.688,-0.000680,-0.014841,0.038905
